Season,Location,sales_count,total_revenue,avg_order_value
Fall,Alabama,24,1287,53.625
Fall,Alaska,15,1088,72.53333333333333
Fall,Arizona,18,1350,75.0
Fall,Arkansas,19,1075,56.578947368421055
Fall,California,27,1659,61.44444444444444
Fall,Colorado,12,578,48.166666666666664
Fall,Connecticut,20,1116,55.8
Fall,Delaware,24,1359,56.625
Fall,Florida,20,1116,55.8
Fall,Georgia,18,1105,61.388888888888886
Fall,Hawaii,20,1187,59.35
Fall,Idaho,25,1622,64.88
Fall,Illinois,22,1517,68.95454545454545
Fall,Indiana,16,1016,63.5
Fall,Iowa,17,1042,61.294117647058826
Fall,Kansas,14,788,56.285714285714285
Fall,Kentucky,17,972,57.1764705882353
Fall,Louisiana,19,1107,58.26315789473684
Fall,Maine,16,895,55.9375
Fall,Maryland,20,1052,52.6
Fall,Massachusetts,12,790,65.83333333333333
Fall,Michigan,22,1452,66.0
Fall,Minnesota,25,1531,61.24
Fall,Mississippi,20,1224,61.2
Fall,Missouri,25,1505,60.2
Fall,Montana,20,1303,65.15
Fall,Nebraska,22,1389,63.13636363636363
Fall,Nevada,17,1188,69.88235294117646
Fall,New Hampshire,19,1039,54.68421052631579
Fall,New Jersey,14,824,58.857142857142854
Fall,New Mexico,21,1360,64.76190476190476
Fall,New York,25,1576,63.04
Fall,North Carolina,17,1154,67.88235294117646
Fall,North Dakota,21,1198,57.04761904761905
Fall,Ohio,23,1451,63.08695652173913
Fall,Oklahoma,18,1172,65.11111111111111
Fall,Oregon,16,939,58.6875
Fall,Pennsylvania,15,1039,69.26666666666667
Fall,Rhode Island,10,611,61.1
Fall,South Carolina,27,1593,59.0
Fall,South Dakota,23,1524,66.26086956521739
Fall,Tennessee,20,1317,65.85
Fall,Texas,26,1732,66.61538461538461
Fall,Utah,24,1520,63.333333333333336
Fall,Vermont,22,1212,55.09090909090909
Fall,Virginia,13,645,49.61538461538461
Fall,Washington,12,773,64.41666666666667
Fall,West Virginia,21,1455,69.28571428571429
Fall,Wisconsin,22,1364,62.0
Fall,Wyoming,20,1207,60.35
Spring,Alabama,24,1297,54.041666666666664
Spring,Alaska,27,1848,68.44444444444444
Spring,Arizona,16,1015,63.4375
Spring,Arkansas,24,1342,55.916666666666664
Spring,California,23,1400,60.869565217391305
Spring,Colorado,22,1251,56.86363636363637
Spring,Connecticut,21,1408,67.04761904761905
Spring,Delaware,22,1129,51.31818181818182
Spring,Florida,13,698,53.69230769230769
Spring,Georgia,20,1080,54.0
Spring,Hawaii,14,877,62.642857142857146
Spring,Idaho,26,1525,58.65384615384615
Spring,Illinois,25,1620,64.8
Spring,Indiana,23,1456,63.30434782608695
Spring,Iowa,14,870,62.142857142857146
Spring,Kansas,20,1033,51.65
Spring,Kentucky,25,1456,58.24
Spring,Louisiana,24,1295,53.958333333333336
Spring,Maine,22,1323,60.13636363636363
Spring,Maryland,26,1344,51.69230769230769
Spring,Massachusetts,18,1135,63.05555555555556
Spring,Michigan,17,963,56.64705882352941
Spring,Minnesota,23,1234,53.65217391304348
Spring,Mississippi,15,865,57.666666666666664
Spring,Missouri,23,1477,64.21739130434783
Spring,Montana,25,1324,52.96
Spring,Nebraska,24,1328,55.333333333333336
Spring,Nevada,28,1916,68.42857142857143
Spring,New Hampshire,19,1107,58.26315789473684
Spring,New Jersey,23,1325,57.608695652173914
Spring,New Mexico,19,1169,61.526315789473685
Spring,New York,16,913,57.0625
Spring,North Carolina,27,1555,57.592592592592595
Spring,North Dakota,17,1164,68.47058823529412
Spring,Ohio,10,501,50.1
Spring,Oklahoma,16,787,49.1875
Spring,Oregon,21,1310,62.38095238095238
Spring,Pennsylvania,17,1143,67.23529411764706
Spring,Rhode Island,17,1007,59.23529411764706
Spring,South Carolina,25,1430,57.2
Spring,South Dakota,15,626,41.733333333333334
Spring,Tennessee,22,1257,57.13636363636363
Spring,Texas,14,810,57.857142857142854
Spring,Utah,12,852,71.0
