Item Purchased,Location,sales_count,total_revenue
Jewelry,Alabama,8,464
Coat,Alabama,6,327
Shoes,Alabama,6,326
Skirt,Alabama,6,412
Dress,Alabama,5,276
Pants,Alabama,5,253
Shirt,Alabama,5,241
Blouse,Alabama,4,208
Jeans,Alabama,4,265
Sandals,Alabama,4,208
Boots,Alabama,3,221
Handbag,Alabama,3,173
Hat,Alabama,3,228
Hoodie,Alabama,3,159
Scarf,Alabama,3,226
Shorts,Alabama,3,147
Sunglasses,Alabama,3,188
Belt,Alabama,2,53
Gloves,Alabama,2,170
Jacket,Alabama,2,110
Sneakers,Alabama,2,159
Socks,Alabama,2,187
Sweater,Alabama,2,81
T-shirt,Alabama,2,105
Backpack,Alabama,1,74
Backpack,Alaska,5,373
Belt,Alaska,4,307
Blouse,Alaska,4,270
Dress,Alaska,4,298
Shirt,Alaska,4,238
Socks,Alaska,4,297
T-shirt,Alaska,4,227
Gloves,Alaska,3,199
Hat,Alaska,3,158
Jewelry,Alaska,3,206
Sandals,Alaska,3,257
Scarf,Alaska,3,135
Shorts,Alaska,3,230
Skirt,Alaska,3,262
Sneakers,Alaska,3,220
Sunglasses,Alaska,3,249
Sweater,Alaska,3,151
Coat,Alaska,2,91
Handbag,Alaska,2,92
Hoodie,Alaska,2,113
Jacket,Alaska,2,135
Jeans,Alaska,2,143
Shoes,Alaska,2,160
Boots,Alaska,1,56
Backpack,Arizona,5,243
Sweater,Arizona,5,352
Dress,Arizona,4,284
Jacket,Arizona,4,260
Skirt,Arizona,4,274
Blouse,Arizona,3,183
Coat,Arizona,3,196
Handbag,Arizona,3,176
Hoodie,Arizona,3,200
Jewelry,Arizona,3,203
Sandals,Arizona,3,227
Socks,Arizona,3,183
Sunglasses,Arizona,3,198
Belt,Arizona,2,169
Jeans,Arizona,2,119
Pants,Arizona,2,158
Scarf,Arizona,2,107
Shirt,Arizona,2,160
Shorts,Arizona,2,92
Sneakers,Arizona,2,157
T-shirt,Arizona,2,124
Gloves,Arizona,1,87
Hat,Arizona,1,87
Shoes,Arizona,1,87
Gloves,Arkansas,6,386
Dress,Arkansas,5,314
Jewelry,Arkansas,5,262
Shirt,Arkansas,5,295
Belt,Arkansas,4,220
Coat,Arkansas,4,217
Hoodie,Arkansas,4,221
Pants,Arkansas,4,274
Sandals,Arkansas,4,232
Shoes,Arkansas,4,238
Sweater,Arkansas,4,286
Backpack,Arkansas,3,270
Blouse,Arkansas,3,198
Jeans,Arkansas,3,226
Shorts,Arkansas,3,285
Handbag,Arkansas,2,100
Hat,Arkansas,2,70
Jacket,Arkansas,2,54
Scarf,Arkansas,2,135
Skirt,Arkansas,2,89
Socks,Arkansas,2,121
Sunglasses,Arkansas,2,112
T-shirt,Arkansas,2,104
Boots,Arkansas,1,50
Sneakers,Arkansas,1,69
Dress,California,7,409
Jeans,California,7,522
Shorts,California,6,380
Backpack,California,5,287
Jewelry,California,5,294
Pants,California,5,286
Sandals,California,5,266
Shirt,California,5,214
Sunglasses,California,5,347
Boots,California,4,250
Handbag,California,4,261
Scarf,California,4,218
Skirt,California,4,224
Sweater,California,4,168
Belt,California,3,185
Coat,California,3,165
Hat,California,3,147
Hoodie,California,3,168
Jacket,California,3,193
T-shirt,California,3,207
Blouse,California,2,79
Gloves,California,2,106
Sneakers,California,2,146
Socks,California,1,83
Hoodie,Colorado,6,303
Jacket,Colorado,6,320
Sneakers,Colorado,6,321
Backpack,Colorado,5,285
Pants,Colorado,5,325
Skirt,Colorado,5,206
Dress,Colorado,4,159
Gloves,Colorado,4,258
Handbag,Colorado,4,205
Shirt,Colorado,4,258
Shoes,Colorado,4,270
Hat,Colorado,3,184
Sweater,Colorado,3,174
Belt,Colorado,2,137
Blouse,Colorado,2,110
Jewelry,Colorado,2,181
Sandals,Colorado,2,63
Scarf,Colorado,2,136
Sunglasses,Colorado,2,68
T-shirt,Colorado,2,118
Coat,Colorado,1,46
Shorts,Colorado,1,95
Coat,Connecticut,6,267
Handbag,Connecticut,6,321
Blouse,Connecticut,5,337
Jewelry,Connecticut,5,286
Boots,Connecticut,4,257
Dress,Connecticut,4,260
Jacket,Connecticut,4,131
Pants,Connecticut,4,235
Sandals,Connecticut,4,125
Scarf,Connecticut,4,273
Shoes,Connecticut,4,207
Shorts,Connecticut,4,238
Skirt,Connecticut,4,216
Belt,Connecticut,3,143
Shirt,Connecticut,3,187
T-shirt,Connecticut,3,117
Backpack,Connecticut,2,120
Gloves,Connecticut,2,126
Hoodie,Connecticut,2,126
Socks,Connecticut,2,122
Hat,Connecticut,1,22
Jeans,Connecticut,1,67
Sunglasses,Connecticut,1,43
Pants,Delaware,7,442
Blouse,Delaware,5,211
Dress,Delaware,5,230
Gloves,Delaware,5,361
Hat,Delaware,5,287
Sandals,Delaware,5,310
Shoes,Delaware,5,291
Socks,Delaware,5,400
Belt,Delaware,4,166
Scarf,Delaware,4,216
Backpack,Delaware,3,99
Hoodie,Delaware,3,238
Jeans,Delaware,3,156
Jewelry,Delaware,3,164
Shirt,Delaware,3,136
Sweater,Delaware,3,105
T-shirt,Delaware,3,200
Boots,Delaware,2,89
Coat,Delaware,2,115
Handbag,Delaware,2,102
Shorts,Delaware,2,86
Skirt,Delaware,2,132
Sneakers,Delaware,2,79
Sunglasses,Delaware,2,91
Jacket,Delaware,1,52
Coat,Florida,6,307
Gloves,Florida,6,310
Hat,Florida,6,324
Skirt,Florida,6,267
Hoodie,Florida,4,257
Sneakers,Florida,4,256
Jacket,Florida,3,145
Shirt,Florida,3,199
Sweater,Florida,3,168
T-shirt,Florida,3,168
Boots,Florida,2,103
Dress,Florida,2,97
Handbag,Florida,2,134
Jeans,Florida,2,152
Jewelry,Florida,2,135
Pants,Florida,2,95
Scarf,Florida,2,117
Shorts,Florida,2,179
Socks,Florida,2,67
Backpack,Florida,1,59
Belt,Florida,1,94
Blouse,Florida,1,31
Sandals,Florida,1,49
